Family,OriginalPath,CopiedPath,OutputPath,FunctionCount,ParserMode,OutputSizeBytes
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\reasoning\engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\c709ca4bcbfd__engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\c709ca4bcbfd__c709ca4bcbfd__engine.functions.py,7,ast,5356
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\reasoning\pattern_detector.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\1e762732efe3__pattern_detector.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\1e762732efe3__1e762732efe3__pattern_detector.functions.py,5,ast,5606
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\reasoning\reasoning_service.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\729721aebf99__reasoning_service.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\729721aebf99__729721aebf99__reasoning_service.functions.py,9,ast,7411
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\restart.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\643213f2259e__restart.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\643213f2259e__643213f2259e__restart.functions.py,1,ast,837
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\schemas.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\8de67c7946ba__schemas.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\8de67c7946ba__8de67c7946ba__schemas.functions.py,1,ast,1080
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\services\forge_service.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\d6e870a1a71c__forge_service.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\d6e870a1a71c__d6e870a1a71c__forge_service.functions.py,8,ast,3946
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\services\gateway.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\085f5c3f52e7__gateway.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\085f5c3f52e7__085f5c3f52e7__gateway.functions.py,2,ast,3830
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\services\health.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\fc6329d5c938__health.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\fc6329d5c938__fc6329d5c938__health.functions.py,12,ast,4363
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\services\perception_service.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\92ad5549e790__perception_service.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\92ad5549e790__92ad5549e790__perception_service.functions.py,7,ast,3898
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\services\protocol.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\9526dbb9e41e__protocol.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\9526dbb9e41e__9526dbb9e41e__protocol.functions.py,10,ast,2828
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\sql\sqlite_reader.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\98f05b5fdfd5__sqlite_reader.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\98f05b5fdfd5__98f05b5fdfd5__sqlite_reader.functions.py,5,ast,4255
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\sql\sqlite_writer.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\8f1b35c59f83__sqlite_writer.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\8f1b35c59f83__8f1b35c59f83__sqlite_writer.functions.py,12,ast,7427
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\start.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\28206f4778cc__start.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\28206f4778cc__28206f4778cc__start.functions.py,3,ast,4255
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\stop.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\14e7e15bf215__stop.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\14e7e15bf215__14e7e15bf215__stop.functions.py,1,ast,1590
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\tests\conftest.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\f6f6b9af9613__conftest.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\f6f6b9af9613__f6f6b9af9613__conftest.functions.py,8,ast,3475
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\tests\test_acceptance.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\50928038ff4e__test_acceptance.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\50928038ff4e__50928038ff4e__test_acceptance.functions.py,6,ast,4966
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\tests\test_api.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\5fe508ecbe67__test_api.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\5fe508ecbe67__5fe508ecbe67__test_api.functions.py,42,ast,19264
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\tests\test_archon.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\464213fca6a0__test_archon.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\464213fca6a0__464213fca6a0__test_archon.functions.py,42,ast,16201
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\tests\test_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\3bd56a7ce842__test_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\3bd56a7ce842__3bd56a7ce842__test_engine.functions.py,9,ast,4015
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\tests\test_evidence.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\efe9e51ae688__test_evidence.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\efe9e51ae688__efe9e51ae688__test_evidence.functions.py,29,ast,14121
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\tests\test_gpu.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\2c047c7912cc__test_gpu.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\2c047c7912cc__2c047c7912cc__test_gpu.functions.py,34,ast,13864
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\tests\test_metrics.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\16e5514bf682__test_metrics.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\16e5514bf682__16e5514bf682__test_metrics.functions.py,17,ast,8138
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\tests\test_modules.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\f4d299f1e3f3__test_modules.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\f4d299f1e3f3__f4d299f1e3f3__test_modules.functions.py,19,ast,7066
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\tests\test_reasoning.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\3e987549538b__test_reasoning.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\3e987549538b__3e987549538b__test_reasoning.functions.py,37,ast,16461
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\tests\test_services.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\8731c4042cd5__test_services.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\8731c4042cd5__8731c4042cd5__test_services.functions.py,14,ast,10230
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\tests\test_stress.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\a8adfa433398__test_stress.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\a8adfa433398__a8adfa433398__test_stress.functions.py,6,ast,6795
wolf_engine,F:\New folder\wolf_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\3e106869b313__wolf_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\3e106869b313__3e106869b313__wolf_engine.functions.py,39,ast,20721
wolf_engine,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\plugins\wolf_engine\api\router.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\682b41809110__router.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\682b41809110__682b41809110__router.functions.py,25,ast,11728
wolf_engine,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\plugins\wolf_engine\archon\cam_stub.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\b0e081b69044__cam_stub.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\b0e081b69044__b0e081b69044__cam_stub.functions.py,4,ast,2633
wolf_engine,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\plugins\wolf_engine\archon\judge.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\3068cb78617a__judge.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\3068cb78617a__3068cb78617a__judge.functions.py,10,ast,13253
wolf_engine,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\plugins\wolf_engine\archon\orchestrator.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\c37047d420f2__orchestrator.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\c37047d420f2__c37047d420f2__orchestrator.functions.py,5,ast,3450
wolf_engine,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\plugins\wolf_engine\archon\verdict.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\d85c72eea1ae__verdict.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\d85c72eea1ae__d85c72eea1ae__verdict.functions.py,8,ast,3903
wolf_engine,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\plugins\wolf_engine\config.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\d6212073db00__config.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\d6212073db00__d6212073db00__config.functions.py,1,ast,2307
wolf_engine,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\plugins\wolf_engine\core\engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\9456f66b8c66__engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\9456f66b8c66__9456f66b8c66__engine.functions.py,20,ast,16259
wolf_engine,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\plugins\wolf_engine\dashboard\app.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\a23cbf641e9a__app.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\a23cbf641e9a__a23cbf641e9a__app.functions.py,2,ast,13654
wolf_engine,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\plugins\wolf_engine\dashboard\web.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\b64b3df10b99__web.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\b64b3df10b99__b64b3df10b99__web.functions.py,3,ast,6071
wolf_engine,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\plugins\wolf_engine\evidence\fusion.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\10a648cabd17__fusion.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\10a648cabd17__10a648cabd17__fusion.functions.py,7,ast,4427
wolf_engine,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\plugins\wolf_engine\evidence\session_manager.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\e72154640526__session_manager.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\e72154640526__e72154640526__session_manager.functions.py,9,ast,4894
wolf_engine,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\plugins\wolf_engine\evidence\timebase.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\8c466d1fcd3a__timebase.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\8c466d1fcd3a__8c466d1fcd3a__timebase.functions.py,6,ast,2264
wolf_engine,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\plugins\wolf_engine\evidence\worker_base.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\b80124a2264b__worker_base.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\b80124a2264b__b80124a2264b__worker_base.functions.py,8,ast,4403
wolf_engine,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\plugins\wolf_engine\evidence\workers.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\7b6324134958__workers.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\7b6324134958__7b6324134958__workers.functions.py,9,ast,7369
wolf_engine,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\plugins\wolf_engine\forge\forge_memory.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\9c8762d76aa7__forge_memory.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\9c8762d76aa7__9c8762d76aa7__forge_memory.functions.py,6,ast,4363
wolf_engine,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\plugins\wolf_engine\gnome\gnome_service.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\f86c44950398__gnome_service.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\f86c44950398__f86c44950398__gnome_service.functions.py,3,ast,2917
wolf_engine,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\plugins\wolf_engine\gnome\integrity.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\c6f3d4098983__integrity.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\c6f3d4098983__c6f3d4098983__integrity.functions.py,2,ast,861
wolf_engine,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\plugins\wolf_engine\gnome\symbol_genome_loader.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\145dd29a6ac3__symbol_genome_loader.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\145dd29a6ac3__145dd29a6ac3__symbol_genome_loader.functions.py,4,ast,2015
wolf_engine,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\plugins\wolf_engine\gnome\symbolizer.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\ebc2fbf229c5__symbolizer.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\ebc2fbf229c5__ebc2fbf229c5__symbolizer.functions.py,3,ast,1626
wolf_engine,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\plugins\wolf_engine\gpu\device.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\ddb5752a97c8__device.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\ddb5752a97c8__ddb5752a97c8__device.functions.py,6,ast,2580
wolf_engine,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\plugins\wolf_engine\gpu\forge_memory_gpu.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\ac10303afc6c__forge_memory_gpu.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\ac10303afc6c__ac10303afc6c__forge_memory_gpu.functions.py,7,ast,5233
